translated,Negative Score,Positive Score,Neutral Score,Compound Score,Overall Sentiment
uu cipta kerja has been confirmed by the dpr in october and this omnibus law has an impact on app,0,0,1,0,Neutral
ipkritisi uu create work in the field of food and agriculture,0,0.174,0.826,0.2732,Positive
The employment copyright law requires companies to provide insurance,0,0,1,0,Neutral
uu created work also removed the provisions of the forest area even though in the last fifty years more than half of the hut,0,0.08,0.92,0.25,Positive
"Through the work paperwork, the coal industry is given royalties to increase the added value of its production, even though the regulations on se",0,0.176,0.824,0.5719,Positive
in the year the dpr amp the government passed the revision of the mineral and coal law in the midst of a pandemic in order to save the coal mining industry,0,0.099,0.901,0.4939,Positive
President Joko Widodo has excluded official faba waste from the waste category in the derivative regulation of the working law on limba,0.296,0,0.704,-0.7906,Negative
implementation of working law on articles of broadcasting migration from terrestrial to digital or analog switch off aso to become,0,0,1,0,Neutral
President Jokowi has officially excluded faba waste from the waste category in the derivative rules of the work copyright law,0.32,0,0.68,-0.7906,Negative
meet the minister of industry keidanren and jetro thumbs up for work creation n,0,0.149,0.851,0.2732,Positive
"only to him the people take refuge from all the effects of the creation of work, including from the decision of the president who changed",0,0.08,0.92,0.2732,Positive
the impact of work copyright laws in the plantation sector,0,0,1,0,Neutral
xe x xaxe x xa uu work creation makes it easy to apply for advanced Indonesian capital loans,0,0.35,0.65,0.7184,Positive
a work copyright increases the ease of doing business in advanced Indonesian Indonesia,0,0.31,0.69,0.5423,Positive
work creation law is able to play a role in opening up advanced Indonesian jobs,0,0.371,0.629,0.6705,Positive
"the covid pandemic can be an example of the importance of the role of quality telecommunications in the economic sector, especially e",0,0.111,0.889,0.3612,Positive
the covid pandemic can be an example of the importance of the role of quality telecommunications in the economic sector kh,0,0.111,0.889,0.3612,Positive
dpr ri urged the government to immediately finish discussing the derivative regulations on work copyright,0,0,1,0,Neutral
Kpk is working with the Ministry of Marine Affairs and Fisheries to ensure that the derivative regulations of the working law of the Men,0,0.102,0.898,0.3818,Positive
The work copyright law encourages the development of the halal industry in Indonesia,0,0.195,0.805,0.4404,Positive
through the work creation umkm work get support for the ease of protection and empowerment so that it can grow,0,0.3,0.7,0.743,Positive
work paperwork exists as a solution to improve the national economy in the fisheries and marine sectors,0,0.271,0.729,0.6369,Positive
summarized from the writings of dipna videlia putsanra october ndg the occurrence of uu creation of work then there is a fundamental problem m,0.109,0.085,0.806,-0.1531,Negative
"According to the law faculty, work creation ignores social justice and environmental aspects of crochet",0.107,0.281,0.612,0.5267,Positive
early february the president confirmed the executive rule as a derivative uu create work the amount is still mung,0,0.11,0.89,0.2732,Positive
"according to the law faculty, work creation ignores social justice and environmental aspects n",0.119,0.312,0.568,0.5267,Positive
"This afternoon, I just took part in the briefing regarding the Wajiamdal UKL UPL SAMALK in relation to adjustments",0,0,1,0,Neutral
"hi buddy, I like to follow the webinar series Dcktrp with the theme of the role of building technical actors in the progress of the city of Jakarta for those who",0,0.159,0.841,0.6486,Positive
uu copyright work related to the article on the migration of broadcasting from terrestrial to digital or analog switch off aso potential,0,0,1,0,Neutral
"Besides the implementation of the work law, Joko also mentioned several other challenges that the palm oil industry will face",0,0.064,0.936,0.0772,Positive
"six derivative articles of work law related to the palm oil industry, namely pp on area control and",0,0,1,0,Neutral
"According to him, the regulations in the six government regulations PP that have been published are in accordance with the objectives",0,0,1,0,Neutral
"yes, the holiday tomorrow is nice, hmm, btw, working on a work can provide legal certainty for investment in the palm oil industry, I know",0,0.394,0.606,0.8658,Positive
uu create work for the prosperous people ikatancintaep,0,0.464,0.536,0.6369,Positive
uu creation of work encourages the development of the halal industry wayv_kick_back,0,0.333,0.667,0.6124,Positive
the work creation law becomes a paradise for the lovers of the love-bond economy,0,0.492,0.508,0.8658,Positive
derivative regulation uu cipta work guarding isramiraj marine resources,0,0,1,0,Neutral
"Kkp moves quickly in responding to the derivative regulations of the work copyright law, namely PP number of the year concerning",0,0.061,0.939,0.0772,Positive
uu create work uuciptakerja,0,0.412,0.588,0.2732,Positive
uu cipta kerja indonesia maju,0,0,1,0,Neutral
support copyright work creation,0,0.706,0.294,0.5859,Positive
uu create work take care of marine resources create work,0,0.514,0.486,0.7506,Positive
uu cipta kerja encourages the development of halal industry uuciptakerja,0,0.244,0.756,0.4404,Positive
the government is now actually ratifying the executive regulation uu cipta work which consists of government regulations,0,0,1,0,Neutral
work creation is able to simplify work creation efforts,0,0.375,0.625,0.4939,Positive
"through the work creation umkm and cooperatives, work creation is made easier",0,0.438,0.562,0.7184,Positive
uu create work protect local workers,0,0.54,0.46,0.5719,Positive
uu create work to protect natural ecosystems,0,0.643,0.357,0.7351,Positive
This is the reason why a working copyright law is needed,0,0,1,0,Neutral
work creation reduces unemployment,0.414,0.3,0.286,-0.2023,Negative
work creation law increases the competitiveness of national industries at the global level,0,0.149,0.851,0.2732,Positive
together support the work law to eradicate poverty,0.275,0.225,0.5,-0.1531,Negative
uu creation of work is an innovation for the progress of the state,0,0.429,0.571,0.7579,Positive
"Prior to the enactment of the work copyright law and this Presidential Decree, a permit was issued for alcoholic drinks",0,0,1,0,Neutral
post-pandemic legal umbrella work,0,0.333,0.667,0.128,Positive
bureaucracy with uu create work,0,0.344,0.656,0.2732,Positive
guarantee of employee protection ter phk with uu create work,0,0.339,0.661,0.4767,Positive
provisions on the prohibition of monopolistic practices and unfair business competition after the omnibus law work copyright,0.162,0,0.838,-0.4767,Negative
through work copyright laws and implementing regulations the government has made it easy for micro and small entrepreneurs to,0,0.139,0.861,0.4404,Positive
together uu create work to prosper the workers and workers become better uuciptakerja,0,0.312,0.688,0.6124,Positive
through work copyright laws and implementing regulations the government has made it easier for micro and small entrepreneurs,0,0.141,0.859,0.4215,Positive
his party strongly supports the use of domestic product defense equipment and hopes that the existing work copyright can be used,0,0.42,0.58,0.8625,Positive
The government through the creation of jobs provides facilities for micro and small businesses in terms of payment of wages,0,0.1,0.9,0.2732,Positive
in -depth discussions conducted by the Indonesian side and kn lwf on uu creation of work and two derivative rules that me,0,0.091,0.909,0.2732,Positive
churches and religious institutions need to anticipate indirect discrimination from work copyright laws and derivative regulations,0,0,1,0,Neutral
pshk criticism of the implementation of the implementing regulations on work copyright via,0.195,0,0.805,-0.4404,Negative
pshk criticism of the implementation of the implementing regulations on work copyright,0.209,0,0.791,-0.4404,Negative
"The Hajj Financial Management Agency, Bpkh, has responded positively to the government's stimulus which has exempted the income tax",0,0.159,0.841,0.5267,Positive
Hadi Nugroho highlighted the flexible labor market in work creation according to the lack of supervision from peers,0.108,0.188,0.704,0.1779,Positive
"the commissioner of studies and research, Sandrayati Moniaga, in her opening hopes that this discussion can sharpen",0,0.149,0.851,0.4215,Positive
the omnibus law study and research team carried out fgd on the picture of trends and developments uu no ta,0.104,0,0.896,-0.296,Negative
before uu create work companies that are not willing to pay wages above the minimum wage can make a deferment of the employer,0,0.145,0.855,0.3391,Positive
"instead of simplifying the regulations on work copyright, it actually creates a lot of blank blanks in the form of the delegation of k regulations",0,0.087,0.913,0.2732,Positive
in difficult times like this there are indeed many problems but along with that there are also many opportunities for work creation st,0.122,0.265,0.612,0.6369,Positive
his party strongly supports the use of domestic product defense equipment and hopes that the work copyright has already been valid,0,0.42,0.58,0.8625,Positive
before uu create work companies that are not willing to pay wages above the minimum wage can do deferral,0,0.167,0.833,0.3391,Positive
"instead of simplifying the regulations on work copyright, it creates a lot of blank blanks in the form of delegation of income",0,0.095,0.905,0.2732,Positive
early february the president confirmed the executive rule as a derivative uu create work the amount is still,0,0.116,0.884,0.2732,Positive
uu create work to protect non -formal workers,0,0.439,0.561,0.5719,Positive
"and what you are defending is working heyy really when plagiarism is called a work of plagiarism, yes, the stamp will ad at any time and o",0,0.101,0.899,0.4019,Positive
the procedure for making a tax invoice according to the work copyright,0,0,1,0,Neutral
the birth of government regulations as a derivative of work copyright is a momentum for us to work d,0,0,1,0,Neutral
the minister mentioned at least there was an advantage of pp number of years about the organizers,0,0.18,0.82,0.3182,Positive
the president has set implementing rules uu create work that is expected to have an immediate impact on pemu efforts,0,0.1,0.9,0.2732,Positive
the benefits of work copyright laws have been felt by advanced Indonesia,0,0.315,0.685,0.5574,Positive
"Yes, I agree that their datuk only defends their interests until they do",0,0.444,0.556,0.7351,Positive
hi sis according to psl taxation cluster lettering invoice work must include identity,0,0,1,0,Neutral
Don't miss the live Instagram together which will talk about the general impact of work copyright on,0,0.083,0.917,0.1139,Positive
"hi buddy, I like to follow the Dcktrp webinar series with the theme of the role of building technical actors in the progress of the city of Jakarta",0,0.175,0.825,0.6486,Positive
The working copyright law and its derivative legal products still place agricultural land under the threat of conversion,0.163,0.072,0.766,-0.4404,Negative
the legalization of uu year number concerning work copyright makes it recognized as a written legal entity pd nd,0,0.149,0.851,0.2023,Positive
looking for a thread that discusses the derivative regulations of the working copyright law,0,0,1,0,Neutral
if there is a tax invoice whose identity data is not included as requested in article aya,0,0,1,0,Neutral
work creation laws and its derivative legal products to this day still place agricultural land under threat,0.162,0.171,0.667,-0.2023,Negative
uu now many are trapping uncle like to create a case tone about digging in a regency,0,0.261,0.739,0.5574,Positive
let's support work copyright laws to achieve economic growth in Indonesia,0,0.371,0.629,0.6486,Positive
as many implementing regulations uu copyright work has been completed nmencakup whatever implementing regulations nseleng,0,0,1,0,Neutral
"stop provocation, let's together support the omnibus work copyright law because the application of the work copyright law has become",0.096,0.118,0.786,0.128,Positive
Click to intensify the follow-up arrangements for work copyright,0,0,1,0,Neutral
the movement to reject the work of gatot nurmantyo mobilized the mass of students to take part in an anarchist action,0.119,0,0.881,-0.4019,Negative
uu invent better work and disseminate it to the public that there are many benefits and this law eliminates hidden costs,0,0.224,0.776,0.6705,Positive
uu create job trigger jobs,0,0.344,0.656,0.2732,Positive
uu create work to protect local workers,0,0.485,0.515,0.5719,Positive
The following strategies have been prepared to maintain the export market and main products na focus on UK small and medium enterprises,0,0.083,0.917,0.2263,Positive
uu create jobs open up new jobs,0,0.259,0.741,0.2732,Positive
good news for ya who are considering the npp business location number that regulates the ease of protection,0,0.309,0.691,0.6908,Positive
work creation law has a positive impact on advanced Indonesian local workers,0,0.49,0.51,0.7717,Positive
xe x xa uu work creativity to address people's concerns about the advancing Indonesian land mafia,0,0.157,0.843,0.3818,Positive
work creation law to maintain advanced Indonesian business competition,0,0.369,0.631,0.4767,Positive
"Sir, now I want to enter Q, when the economy is working to create a job, we can make the economy soar we are waiting",0,0.139,0.861,0.34,Positive
dpr encourages the government to accelerate derivative regulations on work copyright,0,0.225,0.775,0.4404,Positive
"Hi, what is the amount of income received on the tax date and period before s",0,0,1,0,Neutral
is it true that parties are fighting for the interests of the country I doubt that they are only advancing the interests of their groups,0.154,0.292,0.554,0.5423,Positive
"The Indonesian Life Insurance Association, Aaji, asked the government to review its tax imposition policy",0,0,1,0,Neutral
Amdal in the work copyright is regulated through the PP. The arrangement is contained in the baii which consists of the de section,0,0,1,0,Neutral
outside of the normative articles there are some notes on government regulations pp derivative laws uu copyright to,0,0,1,0,Neutral
prepaid cards and complementary solutions work creations,0,0.462,0.538,0.5106,Positive
The context of the sentence does not change in the working copy of the Paj cluster year number,0,0.14,0.86,0.1531,Positive
"detention should be rational, it's just a matter of crowds, it's not about garbling state money, it's not a matter of rebels",0.112,0.17,0.718,-0.1798,Negative
"and what you are defending is working heyy really, if plagiarism is called a work of plagiarism, yes, the stamp will go to ad at any time",0,0.097,0.903,0.4019,Positive
Job creation law can open up a wide range of employment opportunities younglexapologizetolayzhang,0,0.32,0.68,0.5719,Positive
deputy chairman of the dpr ri azis syamsuddin asked the regional government and the security apparatus to accelerate the implementation,0,0.112,0.888,0.34,Positive
who was yesterday the demo u wrote a work but now otw enjoy jkp,0,0.281,0.719,0.6486,Positive
The creation of work encourages the agricultural sector to grow from upstream to downstream,0,0.294,0.706,0.6124,Positive
the work copyright law restricts foreign workers,0.277,0,0.723,-0.3182,Negative
uu cipta kerja jawakekhawatiran masyarakat uuciptakerja,0,0,1,0,Neutral
work copyright protect local work for work,0,0.302,0.698,0.3818,Positive
working paperwork is a work creation solution,0,0.524,0.476,0.5267,Positive
the primary cooperative establishment groove is formed by at least nine persons in accordance with uu years about the chip,0,0,1,0,Neutral
uu cipta kerja wajibkan foreign investors to transfer technology to Indonesian workers,0,0,1,0,Neutral
uu create work provide assistance and protection to umkm,0,0.208,0.792,0.2732,Positive
ihsg gets a positive influence from uu creation of work,0,0.449,0.551,0.6908,Positive
uu copyright work work reduce unemployment,0.367,0,0.633,-0.4404,Negative
work paperwork and pre-employment cards as complementary power solutions,0,0.175,0.825,0.1779,Positive
Good news for those who are considering the PPP business location no. that regulates the convenience of Peli,0.104,0.137,0.758,0.1779,Positive
loe jagoan monitor demo tolak uu cipta kerja nsendiri aja monitor jgn suruh org lain a,0,0,1,0,Neutral
pre-job cards and a complementary solution work creation,0,0.468,0.532,0.5267,Positive
this is the reason why uu creation work is needed,0,0.189,0.811,0.2732,Positive
the work creation law will reduce unemployment,0.29,0.21,0.5,-0.2023,Negative
anyone already knows if it turns out that the government has just revised government regulations and presidential regulations,0,0,1,0,Neutral
work paperwork exists as a solution to improve the economy and welfare of the Indonesian people,0,0.286,0.714,0.6369,Positive
work paperwork exists as a solution to improve the welfare of local workers who support the creator,0,0.378,0.622,0.7845,Positive
victims of termination of employment can get a guarantee of losing their job with the existence of a law,0.234,0.096,0.67,-0.4404,Negative
friday im in law seriescprotect the intellectual property aspect of your business what's new from uu cipta kerjad,0,0.163,0.837,0.5106,Positive
work copyright eases investment in the marine sector,0,0.247,0.753,0.3182,Positive
job loss security is a new type of social security program that is accommodated in the work copy and,0.104,0.217,0.679,0.3612,Positive
marine spatial management bpspl padang following the post un integration discussion rzwpk amp rtrw,0,0,1,0,Neutral
derivative rules for work copyright completion target investment increases,0,0,1,0,Neutral
"The event was attended by the general chairman, Rosan Roeslani and his fellow board members, the general chairman gave u",0,0,1,0,Neutral
"Don't be provoked and consumed by hoax news, the government always accepts input and criticism and uu cip",0.216,0.178,0.606,-0.223,Negative
in difficult times like this there are indeed many problems but along with that there are also many opportunities for creative work,0.122,0.304,0.574,0.7506,Positive
xe x xcdemokrat also did not speak for the children who were arrested in the demo rejecting change uu kpk demokrat sby also did not,0.217,0,0.783,-0.7269,Negative
"hi sis, if you mean the provisions of the clause letter clause paragraph of taxation for the work copyright man",0,0,1,0,Neutral
"Happy Women's Day, confirm the sexual violence elimination bill and confirm the domestic worker protection bill",0.188,0.17,0.642,-0.1027,Negative
"the result of the drunken investment regime's work invasion, even the one that is haram, was legalized",0,0,1,0,Neutral
uu creation of work is made to ensure the well -being of society,0,0.405,0.595,0.7003,Positive
dpr urged the government to accelerate the derivative rules for all works for restoration,0,0,1,0,Neutral
blessings uu create work for,0,0.651,0.349,0.6808,Positive
Kemenkopukm is good news for those who are considering the PPP business location,0,0.195,0.805,0.4404,Positive
with the creation of work to make Indonesia better and prosper the workers and laborers,0,0.278,0.722,0.6124,Positive
"Regarding the crediting of input tax in general, it can be seen in the article uu year as above",0,0.082,0.918,0.1531,Positive
dpr push government speed up rules downqm u all work for restoration,0,0,1,0,Neutral
unpagelar general lecture on the direction of pph policy in the work law,0,0,1,0,Neutral
A pro refuses to work on a work copyright but there is a gap in saying that what can be used as money is the government's goal,0,0,1,0,Neutral
"If you want a demonstration every day it is not as long as it is according to the law and guaranteed by the law, but if anaekis destroys the public facility and throws stones",0.132,0.063,0.805,-0.6757,Negative
dpr asked to speed up the implementation of work copyright,0,0,1,0,Neutral
Amdal in the work copyright is regulated through the PP. The arrangement is contained in the baii which consists of a section,0,0,1,0,Neutral
The main purpose of creating jobs is to create new jobs,0,0.323,0.677,0.5106,Positive
My mutualan on twitter is that someone who understands the law doesn't want to ask about the latest work on some policies,0.055,0,0.945,-0.0572,Negative
"note the study program d taxation faculty of social sciences, University of Panca Budi's Development held lectures",0,0,1,0,Neutral
"There is a work draft of the Serang City Government with the DPRD, starting to discuss again the building regulations",0,0,1,0,Neutral
uu copyright this work is very complicated huh,0,0,1,0,Neutral
uu create work to accelerate the national economic recovery program,0,0.189,0.811,0.2732,Positive
The work creation law has a positive impact on the country's economy,0,0.388,0.612,0.6908,Positive
unpagelar general lecture on the direction of pph policy in work copyright,0,0,1,0,Neutral
Then will alcohol investment stop with the removal of its attachments while the omnibus law on copyright works?,0.108,0.103,0.788,-0.0258,Neutral
the birth of the work copyright law and the alcohol investment provisions in the Perpres further confirms that the law is in the system,0,0,1,0,Neutral
The benefits of creating a government open up jobs to ease the effort,0,0.448,0.552,0.743,Positive
this is the reason why omnibus law uu create work is needed,0,0.16,0.84,0.2732,Positive
for the rules for implementing the work copyright law related to the tax aspects of PPN VAT and PPNBM as well as CUP,0,0.087,0.913,0.2732,Positive
hai kak nsesuai ps uu no th ttg cipta kerja yg berubah ps ayat hurufuu no th,0.227,0,0.773,-0.5267,Negative
"nu is often portrayed as being opportunistic in power, so when the rejection of work law appears from pbnu a critical attitude",0.285,0,0.715,-0.7322,Negative
dpr continues to encourage the government to accelerate derivative regulations on work copyright,0,0.216,0.784,0.5106,Positive
The government considers that the implementation of work copyright requires several technical implementing regulations,0,0,1,0,Neutral
"The government considers that in the implementation of work law, several regulations are required for technical implementation",0,0,1,0,Neutral
The government assesses that the implementation of work copyright requires several technical implementing regulations,0,0,1,0,Neutral
the government issues implementing rules of uu copyright work consisting of government regulations pp and per,0,0,1,0,Neutral
dpr will continue to encourage the government to accelerate the derivative regulations on work copyright,0,0.191,0.809,0.5106,Positive
The government assesses that the implementation of the work law requires several technical implementation regulations so that all plans,0,0,1,0,Neutral
and the government publishes executive rules of uu copyright work consisting of government regulations pp and,0,0,1,0,Neutral
from the dpr pushing the government to accelerate the derivative rules of this work law which are getting better,0,0.139,0.861,0.4404,Positive
The government considers that the implementation of this work law requires several technical implementation regulations so that it is more,0,0,1,0,Neutral
The government has assessed that the implementation of work copyright requires several technical implementing regulations,0,0,1,0,Neutral
the government assesses that the implementation of work copyright requires several technical implementation regulations c,0,0,1,0,Neutral
The government assesses that the implementation of work copyright requires several technical regulations to save the period,0,0.167,0.833,0.4939,Positive
the implementation of the work law requires several technical implementation regulations. We must be optimistic that Indonesia will se,0,0.113,0.887,0.3182,Positive
the government has issued a regulation of the executor of the work law consisting of government regulations p,0,0,1,0,Neutral
The government assesses that the implementation of work copyright requires several technical implementing regulations in order to run,0,0,1,0,Neutral
The government assesses that the implementation of the work copyright requires several technical regulations for the implementation of matters,0,0.058,0.942,0.0258,Neutral
"nu is often portrayed as being opportunistic in power, so when the sound of rejection of work law appears from pbnu sika",0.187,0,0.813,-0.5574,Negative
nuu cipta kerja encourages the opening of the widest possible employment for the Indonesian people,0,0.172,0.828,0.4404,Positive
create effective work in establishing an economic climate,0,0.464,0.536,0.6369,Positive
numkm absorbs the most manpower uu create work push umkm quickly recover,0,0.177,0.823,0.3321,Positive
nuu created work to be a hope in the midst of a pandemic,0,0.353,0.647,0.5994,Positive
the creation of work to generate investment and international trade,0,0.189,0.811,0.2732,Positive
kliksamarinda law number year concerning work copyright or the omnibus law which was passed by the board of representatives,0,0.067,0.933,0.0772,Positive
measure the national customs of the indigenous people after there is a work copyright,0,0,1,0,Neutral
Golkar party encourages the acceleration of the implementation of the work law and its derivative regulations as a policy,0,0.259,0.741,0.6808,Positive
work creation law provides certainty for investment in the palm oil industry read more here n,0,0.24,0.76,0.4767,Positive
Democrats reject the creation of work,0.307,0.239,0.455,-0.1531,Negative
uu cipta kerja dorong umkm cepat pulih uuciptakerja,0,0,1,0,Neutral
work creation effective work creation,0,0.785,0.215,0.743,Positive
work law opens up the widest range of employment opportunities,0,0.224,0.776,0.3818,Positive
Work law has an important role in the government's efforts to restore our economic condition,0,0.235,0.765,0.4588,Positive
uu create work to facilitate public service,0,0.259,0.741,0.2732,Positive
derivative rules uu create jobs multiply new jobs n,0,0.231,0.769,0.2732,Positive
after the enactment of uu creation of work and pp there are some changes in the provisions related to amdal approval lingku,0,0.206,0.794,0.6369,Positive
to create effective work hundreds of investments are already in line,0,0.366,0.634,0.6369,Positive
"in rapimnasgolkar, the golkar party will continue to push for the acceleration of the implementation of work drafts for recovery",0,0.124,0.876,0.4019,Positive
"This is a derivative rule for copyright work, I've read the seeds, but how come the timeline seems like the crowd is busy",0,0.134,0.866,0.5023,Positive
national webinar uu create work of the port and shipping industry via,0,0.16,0.84,0.2732,Positive
"Come on, support your advanced Indonesian work copyright",0,0.439,0.561,0.5719,Positive
"through the work copyright law, it is easy for licensing to advance Indonesian businesses",0,0.182,0.818,0.4404,Positive
the work creation law gives hope for the recovery of the advanced Indonesian economy,0,0.389,0.611,0.7184,Positive
after the enactment of uu creation of work and pp there are some changes in the provisions related to amdal approval,0,0.215,0.785,0.6369,Positive
"I continue to trace it down, don't let the omnibus law articles make it easy to replace ketum",0,0.153,0.847,0.4404,Positive
uu create work makes nkri economy better uuciptakerja n,0,0.455,0.545,0.6124,Positive
Golkar party encourages the acceleration of the implementation of work laws and their derivatives for national economic recovery,0,0.259,0.741,0.6808,Positive
Golkar party encourages the acceleration of the implementation of the work law and its derivative regulations as a policy,0,0.259,0.741,0.6808,Positive
dpr asked for accelerated implementation of work copyright rules,0,0,1,0,Neutral
dpr asked for accelerated implementation of work copyright rules via,0,0,1,0,Neutral
work creation law is present as a solution to improve the welfare of umkm business actors in Indonesia,0,0.343,0.657,0.743,Positive
The government has ratified pp no ​​on a specific working time agreement for the transfer of working time,0.105,0.229,0.667,0.3818,Positive
The government has passed the government regulation number of years regarding the work agreement for a certain time pkwt,0,0.306,0.694,0.6808,Positive
Do not miss Tuesday March there will be a series of discussions on the festival with different themes evalua,0,0.225,0.775,0.5638,Positive
"I search straight down, don't let there be an omnibus law article that provides the facility to change",0,0.106,0.894,0.2263,Positive
People reject revision uu kpk gt uu kpk revised people reject gt dynastic politics children & help advance regional elections nrakyat ask for pi,0.178,0.228,0.594,0.128,Positive
hi sis if the taxable entrepreneur has not submitted the tax bkp and / or jkp input tax,0,0,1,0,Neutral
"In the past, the issue was that if you created a job, you would delete the pesanggon, in fact, apart from the pesanggon, there was also a JKP for those who lost",0.071,0.062,0.867,-0.0772,Negative
vaccination and uu create jobs as capital for economic recovery,0,0.189,0.811,0.2732,Positive
uu created a work of hope in the midst of a pandemic,0,0.38,0.62,0.5994,Positive
uu create work guarantees employees affected phk,0.184,0.241,0.575,0.128,Positive
"the work copyright law and its two derivative regulations encourage female workers to be easily regulated, submissive and ready to be paid cheaply",0.078,0.278,0.644,0.7096,Positive
"Currently, the rules regarding contract labor have changed, it happened after the creation of the omnibus law work that took place",0,0.095,0.905,0.2732,Positive
"In the past, the issue was that if you created a work, you would erase the",0,0.125,0.875,0.25,Positive
In their action they asked the government to admit that sexual violence is a human rights violation to remove the copyright work immediately,0.26,0.064,0.676,-0.7579,Negative
derivative rules of work copyright create new jobs,0,0.231,0.769,0.2732,Positive
It's a work copyright but but sometimes the rules are only on paper while the parties,0,0.202,0.798,0.5499,Positive
dpr asked the government to speed up the derivative regulations on work copyright,0,0,1,0,Neutral
The copyright for work was only valid recently recently it was also previously rejected,0.202,0,0.798,-0.5106,Negative
hi kak nuntuk pph article if the status is like that kmaka wajilapor yes kak ndan ap,0,0.257,0.743,0.6369,Positive
Job Creation increases stock investment,0,0.344,0.656,0.2732,Positive
dpr asked local governments to simplify licensing and provide convenience for investors who want to invest,0,0.08,0.92,0.0772,Positive
Puan Maharani regarding work creation can accelerate the revival of the national economy,0,0.149,0.851,0.2732,Positive
the government was asked to accelerate the derivative regulations on work copyright,0,0,1,0,Neutral
Here is a summary of the rights of workers who have been dismissed and resigned according to the work copyright law and its implementing regulations.,0.08,0,0.92,-0.25,Negative
work creation reduce unemployment for omnibuslaw work,0.29,0.21,0.5,-0.2023,Negative
Vaccines and the creation of work became the main capital to revive the Indonesian economy,0,0.257,0.743,0.5423,Positive
"Besides the certainty of the availability of the covid vaccine, the effectiveness of the implementation of work inventions is also a big hope as a result",0,0.182,0.818,0.5994,Positive
The following strategies have been prepared to maintain the export market and main products na focus on small and medium enterprises,0,0.087,0.913,0.2263,Positive
Work copyright laws give a positive quarterly impact,0,0.375,0.625,0.5574,Positive
happy women's day seduniabc na confirm ruu elimination of sexual violence na confirm ruu worker protection ru,0.18,0.162,0.658,-0.1027,Negative
uu create work also help umkm,0,0.545,0.455,0.5859,Positive
am I want to ask about the PP year of taxation treatment of work copyright provisions of pe transition,0,0.071,0.929,0.0772,Positive
the work copyright law has confirmed the position of bumdes as a legal entity as a legal entity to make,0,0.158,0.842,0.25,Positive
outside of the normative articles there are several notes on government regulations pp derivative laws uu ci,0,0,1,0,Neutral
Derivative rule of law no year concerning work copyright is expected to create the same understanding between stakeholders and dap,0.099,0.094,0.807,-0.0258,Neutral
Derivative rule of law no year concerning work copyright is expected to create the same understanding among stakeholders,0.108,0.103,0.788,-0.0258,Neutral
surgery uu cipta kerja bikin muntah ya wak,0,0,1,0,Neutral
azis syamsuddin asked the regional government and security forces to accelerate the implementation of work creations,0,0.263,0.737,0.6124,Positive
improve understanding and application of risk management in business licensing through workshops anticipating successors,0.116,0.276,0.608,0.4404,Positive
One of the mandates for work creation is the establishment of a domestic investment endowment fund management institution. Today I have an idea,0,0.095,0.905,0.2732,Positive
Do you want to do the work with foreigners who work more than a day in Indonesia?,0,0.08,0.92,0.0772,Positive
if brdsr in the new work copyright applies when it comes into effect and is there any difference for trans,0,0,1,0,Neutral
Happy International Women's Day Indonesian women rise up against oppression and remove copyright laws,0,0.222,0.778,0.5719,Positive
the work creation law has more and more benefits for the Indonesian economy,0,0.323,0.677,0.6436,Positive
uu create jobs open up the widest possible job,0,0.208,0.792,0.2732,Positive
benefits uu create jobs open jobs to ease of endeavor,0,0.507,0.493,0.7351,Positive
The work copyright law aims at making regulations to increase investment,0,0.187,0.813,0.3182,Positive
dr arim revealed the root of the problem of alcohol is not perpres and uu cipta kerja but the economic system of kapit,0.078,0,0.922,-0.2144,Negative
What is the following paragraph on the left that has not been added and what has been abused,0.163,0,0.837,-0.5106,Negative
to create work to improve the investment climate and create new jobs read more here,0,0.372,0.628,0.7269,Positive
"Just like this, go straight to the contents of the president's brain. Blue is anti-copyright work, so it must be brushed off in a way",0,0.167,0.833,0.5267,Positive
This is the difference between a labor copyright RPP and the Manpower Act. No wonder many unions reject the rule b,0.224,0,0.776,-0.5994,Negative
refuse copyright work demonstration in Yogyakarta. The crowd forced their way into the dprd building,0.28,0.075,0.645,-0.5859,Negative
the existence of uu creation of work oppresses workers and laborers,0,0.174,0.826,0.2732,Positive
"In fact, I was affected because in the past the campaign to support Jokowi, now every time there is a government policy",0.072,0.121,0.807,0.2732,Positive
uu creation of work is a hope in the midst of a pandemic,0,0.357,0.643,0.6124,Positive
the birth of the work copyright law and the alcohol investment provisions in the Perpres confirms that the law is in,0,0,1,0,Neutral
Then will alcohol investment stop with just removing the attachments while the omnibus law works on copyright,0.114,0.109,0.777,-0.0258,Neutral
the chemical weapons manufacturing industry and the industrial chemical industry and the ozone depleting substances industry,0.162,0,0.838,-0.4404,Negative
citing the government website to change the negative list of investment dni by making,0.222,0,0.778,-0.5719,Negative
"whereas if we examine more deeply, the emergence of this Perpres does not mean that it was born as a form of pengejaw",0,0,1,0,Neutral
The government claims that derivative regulations on fisheries and maritime sector work can boost the sector's performance,0,0.144,0.856,0.4019,Positive
work creation prioritizes the interests of national workers,0,0.406,0.594,0.4767,Positive
uu cipta kerja requires foreign investors to transfer technology to Indonesian workers,0,0,1,0,Neutral
work creation to encourage the ease of international trade,0,0.568,0.432,0.7845,Positive
uu create work provide access to work facilities for umkm,0,0.189,0.811,0.2732,Positive
Consider the important points of derivative regulations on work in the fisheries and maritime sector,0,0.114,0.886,0.2023,Positive
